lake_name,lake_id,join_id_name,join_id
Lake O' the Pines,3,nla17_site_id,NLA17_TX-10007
Lake O' the Pines,3,nla12_site_id,NLA12_TX-113
Lake O' the Pines,3,nl07_site_id,NLA06608-1560
Lake O' the Pines,3,lmorpho_comid,1010832
Lake O' the Pines,3,lmorpho_nla07,NLA06608-1560
Lake O' the Pines,3,nhdplus_comid,1010832
Lake O' the Pines,3,gnis_id,1375468
Lake O' the Pines,3,lagoslakeid,405739
Lake O' the Pines,3,hylak_comid,1010832
Lake O' the Pines,3,hylak_id,9462
Lake O' the Pines,3,nhdplus_comid,1010928
Lake O' the Pines,3,lmorpho_comid,1010928
Cotile Lake,4,nla17_site_id,NLA17_LA-10002
Cotile Lake,4,nla12_site_id,NLA12_LA-105
Cotile Lake,4,nl07_site_id,NLA06608-2823
Cotile Lake,4,lmorpho_comid,19918180
Cotile Lake,4,lmorpho_nla07,NLA06608-2823
Cotile Lake,4,nhdplus_comid,19918180
Cotile Lake,4,gnis_id,554093
Cotile Lake,4,lagoslakeid,405745
Cotile Lake,4,hylak_comid,19918180
Cotile Lake,4,hylak_id,113773
Cotile Lake,4,nid_id,LA00031
Lake Jacksonville,11,nla17_site_id,NLA17_TX-10010
Lake Jacksonville,11,nla12_site_id,NLA12_TX-137
Lake Jacksonville,11,nl07_site_id,NLA06608-TX:19
Lake Jacksonville,11,lmorpho_comid,4452402
Lake Jacksonville,11,lmorpho_nla07,NLA06608-TX:19
Lake Jacksonville,11,nhdplus_comid,4452402
Lake Jacksonville,11,gnis_id,1855387
Lake Jacksonville,11,lagoslakeid,415369
Lake Jacksonville,11,hylak_comid,4452402
Lake Jacksonville,11,hylak_id,113707
Lake Jacksonville,11,nid_id,TX00583
Haney Creek Watershed Site Two Reservoir,15,nla17_site_id,NLA17_AR-10021
Haney Creek Watershed Site Two Reservoir,15,lmorpho_comid,9541707
Haney Creek Watershed Site Two Reservoir,15,nhdplus_comid,9541707
Crooked Creek Reservoir,18,nla17_site_id,NLA17_LA-10006
Crooked Creek Reservoir,18,nla12_site_id,NLA12_LA-152
Crooked Creek Reservoir,18,lmorpho_comid,15138463
Crooked Creek Reservoir,18,nhdplus_comid,15138463
Crooked Creek Reservoir,18,gnis_id,556751
Crooked Creek Reservoir,18,lagoslakeid,303903
Crooked Creek Reservoir,18,hylak_comid,15138463
Crooked Creek Reservoir,18,hylak_id,113825
Crooked Creek Reservoir,18,nid_id,LA00046
Lake Hamilton,99,nla17_site_id,NLA17_AR-10002
Lake Hamilton,99,nla12_site_id,NLA12_AR-103
Lake Hamilton,99,nl07_site_id,NLA06608-1204
Lake Hamilton,99,lmorpho_comid,15232080
Lake Hamilton,99,lmorpho_nla07,NLA06608-1204
Lake Hamilton,99,nhdplus_comid,167794922
Lake Hamilton,99,hylak_comid,167794922
Lake Hamilton,99,hylak_id,9387
Lake Hamilton,99,nid_id,AR00534
Lake Hanna,100,nla17_site_id,NLA17_MO-10005
Lake Hanna,100,nla12_site_id,NLA12_MO-104
Lake Hanna,100,lmorpho_comid,729879
Lake Hanna,100,lmorpho_nla07,NLA06608-0224
Lake Hanna,100,nhdplus_comid,729879
Lake Hanna,100,lagoslakeid,28694
Lake Hanna,100,hylak_comid,729879
Lake Hanna,100,hylak_id,1058745
Lake Hanna,100,nid_id,MO30314
Arrow Head Lake,136,nla17_site_id,NLA17_MO-10006
Arrow Head Lake,136,nla12_site_id,NLA12_MO-108
Arrow Head Lake,136,lmorpho_comid,7557711
Arrow Head Lake,136,nhdplus_comid,7557711
Arrow Head Lake,136,gnis_id,763685
Arrow Head Lake,136,lagoslakeid,54020
Arrow Head Lake,136,hylak_comid,7557711
Arrow Head Lake,136,hylak_id,1059628
Canton Lake,146,nla17_site_id,NLA17_OK-10007
Canton Lake,146,nla12_site_id,NLA12_OK-106
Canton Lake,146,nl07_site_id,NLA06608-4056
Canton Lake,146,lmorpho_comid,389774
Canton Lake,146,lmorpho_nla07,NLA06608-4056
Canton Lake,146,nhdplus_comid,389774
Canton Lake,146,gnis_id,1751417
Canton Lake,146,lagoslakeid,390029
Canton Lake,146,hylak_comid,389774
Canton Lake,146,hylak_id,9331
Canton Lake,146,nid_id,OK10316
Lake Jean Neustadt,147,nla17_site_id,NLA17_OK-10009
Lake Jean Neustadt,147,nla12_site_id,NLA12_OK-119
Lake Jean Neustadt,147,nl07_site_id,NLA06608-0856
Lake Jean Neustadt,147,lmorpho_comid,19959244
Lake Jean Neustadt,147,lmorpho_nla07,NLA06608-0856
Lake Jean Neustadt,147,nhdplus_comid,19959244
Lake Jean Neustadt,147,lagoslakeid,396235
Lake Jean Neustadt,147,hylak_comid,19959244
Lake Jean Neustadt,147,hylak_id,113170
Keystone,148,nla17_site_id,NLA17_OK-10002
Keystone,148,nla12_site_id,NLA12_OK-103
Keystone,148,lmorpho_comid,368417
Keystone,148,lmorpho_nla07,NLA06608-0120
Keystone,148,nhdplus_comid,493024
Keystone,148,gnis_id,1095117
Keystone,148,hylak_comid,20971700
Keystone,148,hylak_id,9328
Keystone,148,nid_id,OK10309
Keystone,148,nhdplus_comid,20971700
Cloud Southern Plains,166,nla17_site_id,NLA17_KS-10001
Cloud Southern Plains,166,nla12_site_id,NLA12_KS-101
Cloud Southern Plains,166,lmorpho_comid,5925122
Cloud Southern Plains,166,lmorpho_nla07,NLA06608-0588
Cloud Southern Plains,166,nhdplus_comid,5925122
Cloud Southern Plains,166,lagoslakeid,367833
Cloud Southern Plains,166,hylak_comid,5925122
Lake Overholser,167,nla17_site_id,NLA17_OK-10003
Lake Overholser,167,nla12_site_id,NLA12_OK-105
Lake Overholser,167,nl07_site_id,NLA06608-4472
Lake Overholser,167,lmorpho_comid,167300171
Lake Overholser,167,lmorpho_nla07,NLA06608-4472
Lake Overholser,167,nhdplus_comid,167300171
Lake Overholser,167,gnis_id,1096356
Lake Overholser,167,lagoslakeid,389511
Lake Overholser,167,hylak_comid,167300171
Lake Overholser,167,hylak_id,112917
Lake Overholser,167,nid_id,OK02537
Lake Copper Breaks,183,nla17_site_id,NLA17_TX-10096
Lake Copper Breaks,183,lmorpho_comid,14002215
Lake Copper Breaks,183,nhdplus_comid,14002215
Lake Copper Breaks,183,gnis_id,1889675
Rush Cr. Site 17 Reservoir,184,nla17_site_id,NLA17_OK-10005
Rush Cr. Site 17 Reservoir,184,nla12_site_id,NLA12_OK-132
Rush Cr. Site 17 Reservoir,184,nl07_site_id,NLA06608-4382
Rush Cr. Site 17 Reservoir,184,lmorpho_comid,19956504
Rush Cr. Site 17 Reservoir,184,lmorpho_nla07,NLA06608-4382
Rush Cr. Site 17 Reservoir,184,nhdplus_comid,19956504
Rush Cr. Site 17 Reservoir,184,lagoslakeid,399996
Rush Cr. Site 17 Reservoir,184,hylak_comid,19956504
Rush Cr. Site 17 Reservoir,184,nid_id,OK00157
Boulder Reservoir,186,nla17_site_id,NLA17_CO-10002
Boulder Reservoir,186,nla12_site_id,NLA12_CO-111
Boulder Reservoir,186,nl07_site_id,NLA06608-1851
Boulder Reservoir,186,lmorpho_comid,2888348
Boulder Reservoir,186,lmorpho_nla07,NLA06608-1851
Boulder Reservoir,186,nhdplus_comid,2888348
Boulder Reservoir,186,gnis_id,178708
Boulder Reservoir,186,lagoslakeid,361292
Boulder Reservoir,186,hylak_comid,2888348
Boulder Reservoir,186,hylak_id,112156
Boulder Reservoir,186,nid_id,CO00215
Bluestem Lake,190,nla17_site_id,NLA17_OK-10004
Bluestem Lake,190,nla12_site_id,NLA12_OK-109
Bluestem Lake,190,nl07_site_id,NLA06608-0824
Bluestem Lake,190,lmorpho_comid,846154
Bluestem Lake,190,lmorpho_nla07,NLA06608-0824
Bluestem Lake,190,nhdplus_comid,846154
Bluestem Lake,190,gnis_id,1090304
Bluestem Lake,190,lagoslakeid,386238
Bluestem Lake,190,hylak_comid,846154
Bluestem Lake,190,hylak_id,112769
Bluestem Lake,190,nid_id,OK02570
Shawnee Mission Lake,194,nla17_site_id,NLA17_KS-10041
Shawnee Mission Lake,194,lmorpho_comid,3729635
Shawnee Mission Lake,194,nhdplus_comid,3729635
Shawnee Mission Lake,194,gnis_id,479200
Wyandotte County Lake,206,nla17_site_id,NLA17_KS-10007
Wyandotte County Lake,206,nla12_site_id,NLA12_KS-125
Wyandotte County Lake,206,lmorpho_comid,2254441
Wyandotte County Lake,206,nhdplus_comid,2254441
Wyandotte County Lake,206,gnis_id,478584
Wyandotte County Lake,206,lagoslakeid,125419
Wyandotte County Lake,206,hylak_comid,2254441
Wyandotte County Lake,206,hylak_id,112363
Wyandotte County Lake,206,nid_id,KS02555
Pennock Lake,212,nla17_site_id,NLA17_MO-10001
Pennock Lake,212,nla12_site_id,NLA12_MO-101
Pennock Lake,212,lmorpho_comid,2986560
Pennock Lake,212,lmorpho_nla07,NLA06608-0808
Pennock Lake,212,nhdplus_comid,2986560
Pennock Lake,212,lagoslakeid,65328
East Fork Big Creek,213,nla17_site_id,NLA17_MO-10036
East Fork Big Creek,213,lmorpho_comid,5105048
East Fork Big Creek,213,nhdplus_comid,5105048
East Fork Big Creek,213,gnis_id,760373
Concord Pond,13,nla17_site_id,NLA17_DE-10002
Concord Pond,13,nla12_site_id,NLA12_DE-103
Concord Pond,13,nl07_site_id,NLA06608-2333
Concord Pond,13,lmorpho_comid,8390734
Concord Pond,13,lmorpho_nla07,NLA06608-2333
Concord Pond,13,nhdplus_comid,8390734
Concord Pond,13,gnis_id,213824
Concord Pond,13,lagoslakeid,147878
Concord Pond,13,hylak_comid,8390734
Concord Pond,13,hylak_id,1057586
Concord Pond,13,nid_id,DE00044
Concord Pond,13,nhdplus_comid,9437967
Blue Lake,17,nla17_site_id,NLA17_FL-10042
Blue Lake,17,lmorpho_comid,71542
Blue Lake,17,nhdplus_comid,71542
Blue Lake,17,hylak_comid,71542
Maple Lake,46,nla17_site_id,NLA17_NJ-10004
Maple Lake,46,nla12_site_id,NLA12_NJ-131
Maple Lake,46,lmorpho_comid,9435755
Maple Lake,46,nhdplus_comid,9435755
Maple Lake,46,gnis_id,883938
Maple Lake,46,lagoslakeid,123565
Maple Lake,46,hylak_comid,9435755
Maple Lake,46,hylak_id,1056710
Maple Lake,46,nid_id,NJ00687
Mirror Lake,47,nla17_site_id,NLA17_NJ-10003
Mirror Lake,47,nla12_site_id,NLA12_NJ-104
Mirror Lake,47,nl07_site_id,NLA06608-0013
Mirror Lake,47,lmorpho_comid,4489294
Mirror Lake,47,lmorpho_nla07,NLA06608-0013
Mirror Lake,47,nhdplus_comid,4489312
Mirror Lake,47,lagoslakeid,30086
Mirror Lake,47,hylak_comid,4489294
Mirror Lake,47,hylak_id,1056048
Mirror Lake,47,nid_id,NJ00458
Mirror Lake,47,nhdplus_comid,4489294
Mirror Lake,47,gnis_id,878414
Mirror Lake,47,nhdplus_comid,4489298
Mirror Lake,47,lmorpho_comid,4489298
Mirror Lake,47,lmorpho_comid,4489312
Lake Stockwell,49,nla17_site_id,NLA17_NJ-10005
Lake Stockwell,49,nla12_site_id,NLA12_NJ-108
Lake Stockwell,49,lmorpho_comid,4489532
Lake Stockwell,49,nhdplus_comid,4489532
Lake Stockwell,49,lagoslakeid,1420
Lake Stockwell,49,hylak_comid,4489532
Lake Stockwell,49,nid_id,NJ00422
Spencer Lake,54,nla17_site_id,NLA17_OH-10024
Spencer Lake,54,nla12_site_id,NLA12_OH-136
Spencer Lake,54,lmorpho_comid,15595957
Spencer Lake,54,nhdplus_comid,15595957
Spencer Lake,54,gnis_id,1070946
Spencer Lake,54,lagoslakeid,2414
Spencer Lake,54,hylak_comid,15595957
Spencer Lake,54,hylak_id,1054666
Spencer Lake,54,nid_id,OH00619
Zepernick Lake,55,nla17_site_id,NLA17_OH-10027
Zepernick Lake,55,lmorpho_comid,19386918
Zepernick Lake,55,nhdplus_comid,19386918
Zepernick Lake,55,gnis_id,1078733
Zepernick Lake,55,hylak_comid,19386918
Zepernick Lake,55,nid_id,OH00637
Mount Hope,56,nla17_site_id,NLA17_NJ-10002
Mount Hope,56,nla12_site_id,NLA12_NJ-102
Mount Hope,56,nl07_site_id,NLA06608-0077
Mount Hope,56,lmorpho_comid,6248768
Mount Hope,56,lmorpho_nla07,NLA06608-0077
Mount Hope,56,nhdplus_comid,6248768
Mount Hope,56,gnis_id,878547
Mount Hope,56,lagoslakeid,13302
Fort Peck Trout pond,67,nla17_site_id,NLA17_MT-10036
Fort Peck Trout pond,67,nla12_site_id,NLA12_MT-161
Fort Peck Trout pond,67,lmorpho_comid,12461540
Fort Peck Trout pond,67,nhdplus_comid,12461540
Fort Peck Trout pond,67,gnis_id,771517
Fort Peck Trout pond,67,lagoslakeid,323994
Fort Peck Trout pond,67,hylak_comid,12461540
Fort Peck Trout pond,67,hylak_id,104407
Tschida Lake,68,nla17_site_id,NLA17_ND-10021
Tschida Lake,68,nla12_site_id,NLA12_ND-131
Tschida Lake,68,lmorpho_comid,16237597
Tschida Lake,68,nhdplus_comid,16237597
Tschida Lake,68,gnis_id,1032544
Tschida Lake,68,lagoslakeid,341692
Tschida Lake,68,hylak_comid,16237597
Tschida Lake,68,hylak_id,8643
Tschida Lake,68,nid_id,ND00149
willow creek,71,nla17_site_id,NLA17_MT-10001
willow creek,71,nla12_site_id,NLA12_MT-104
willow creek,71,nl07_site_id,NLA06608-0378
willow creek,71,lmorpho_comid,12394688
willow creek,71,lmorpho_nla07,NLA06608-0378
willow creek,71,nhdplus_comid,12394688
willow creek,71,gnis_id,801708
willow creek,71,lagoslakeid,319208
willow creek,71,hylak_comid,12394688
willow creek,71,hylak_id,105301
willow creek,71,nid_id,MT00577
Nelson,72,nla17_site_id,NLA17_MT-10003
Nelson,72,nla12_site_id,NLA12_MT-109
Nelson,72,nl07_site_id,NLA06608-0240
Nelson,72,lmorpho_comid,167204935
Nelson,72,lmorpho_nla07,NLA06608-0240
Nelson,72,nhdplus_comid,167204935
Nelson,72,gnis_id,774584
Nelson,72,lagoslakeid,323197
Nelson,72,hylak_comid,167204935
Nelson,72,hylak_id,8297
Nelson,72,nid_id,MT00574
freeman lake,75,nla17_site_id,NLA17_SD-10052
freeman lake,75,nla12_site_id,NLA12_SD-143
freeman lake,75,lmorpho_comid,16131367
freeman lake,75,nhdplus_comid,16131367
freeman lake,75,lagoslakeid,346238
freeman lake,75,hylak_comid,16131367
freeman lake,75,nid_id,SD01173
Eureka Reservoir,76,nla12_site_id,NLA12_MT-113
Eureka Reservoir,76,lmorpho_comid,12744019
Eureka Reservoir,76,lmorpho_nla07,NLA06608-1008
Eureka Reservoir,76,nhdplus_comid,12744019
Eureka Reservoir,76,gnis_id,771249
Eureka Reservoir,76,lagoslakeid,318415
Eureka Reservoir,76,hylak_comid,12744019
Eureka Reservoir,76,hylak_id,104709
Eureka Reservoir,76,nid_id,MT01354
Cottonwood Reservoir,77,nla12_site_id,NLA12_MT-160
Cottonwood Reservoir,77,lmorpho_comid,4061192
Cottonwood Reservoir,77,nhdplus_comid,4061192
Cottonwood Reservoir,77,gnis_id,770196
Cottonwood Reservoir,77,lagoslakeid,325238
Cottonwood Reservoir,77,hylak_comid,4061192
Cottonwood Reservoir,77,hylak_id,1031968
Cottonwood Reservoir,77,nid_id,MT00021
owens lake,78,nla17_site_id,NLA17_SD-10016
owens lake,78,nla12_site_id,NLA12_SD-168
owens lake,78,lmorpho_comid,11251122
owens lake,78,nhdplus_comid,11251122
owens lake,78,gnis_id,1266445
owens lake,78,lagoslakeid,343711
owens lake,78,hylak_comid,11251122
owens lake,78,hylak_id,1037404
Roosevelt Lake,79,nla17_site_id,NLA17_SD-10015
Roosevelt Lake,79,nla12_site_id,NLA12_SD-147
Roosevelt Lake,79,lmorpho_comid,11666754
Roosevelt Lake,79,nhdplus_comid,11666754
Roosevelt Lake,79,gnis_id,1257454
Roosevelt Lake,79,lagoslakeid,349348
Roosevelt Lake,79,hylak_comid,11666754
Roosevelt Lake,79,hylak_id,1048970
Roosevelt Lake,79,nid_id,SD00043
Monroe,83,nla17_site_id,NLA17_IN-10009
Monroe,83,nla12_site_id,NLA12_IN-115
Monroe,83,nl07_site_id,NLA06608-0212
Monroe,83,lmorpho_comid,166899251
Monroe,83,lmorpho_nla07,NLA06608-0212
Monroe,83,nhdplus_comid,18443736
Monroe,83,lagoslakeid,3651
Monroe,83,hylak_comid,166899251
Monroe,83,hylak_id,9229
Monroe,83,nid_id,IN03001
Monroe,83,nhdplus_comid,166899251
Monroe,83,gnis_id,451234
Monroe,83,lmorpho_comid,18443736
Hammertown Lake,101,nla17_site_id,NLA17_OH-10003
Hammertown Lake,101,nla12_site_id,NLA12_OH-127
Hammertown Lake,101,lmorpho_comid,3484673
Hammertown Lake,101,nhdplus_comid,3484673
Hammertown Lake,101,gnis_id,1078504
Hammertown Lake,101,lagoslakeid,3253
Hammertown Lake,101,hylak_comid,3484673
Hammertown Lake,101,hylak_id,1057141
Hammertown Lake,101,nid_id,OH00507
Piney Run Lake,103,nla17_site_id,NLA17_MD-10026
Piney Run Lake,103,nl07_site_id,NLA06608-R31
Piney Run Lake,103,lmorpho_comid,125914857
Piney Run Lake,103,lmorpho_nla07,NLA06608-R31
Piney Run Lake,103,nhdplus_comid,125914857
Piney Run Lake,103,lagoslakeid,142983
Piney Run Lake,103,hylak_comid,125914857
Piney Run Lake,103,hylak_id,1056731
Piney Run Lake,103,nid_id,MD00139
Krodel Park,116,nla17_site_id,NLA17_WV-10004
Krodel Park,116,nla12_site_id,NLA12_WV-112
Krodel Park,116,lmorpho_comid,19314376
Krodel Park,116,nhdplus_comid,19314376
Krodel Park,116,lagoslakeid,259224
Krodel Park,116,hylak_comid,19314376
Sherman Reservoir,149,nla17_site_id,NLA17_NE-10029
Sherman Reservoir,149,nla12_site_id,NLA12_NE-114
Sherman Reservoir,149,nl07_site_id,NLA06608-2740
Sherman Reservoir,149,lmorpho_comid,17373390
Sherman Reservoir,149,lmorpho_nla07,NLA06608-2740
Sherman Reservoir,149,nhdplus_comid,17373390
Sherman Reservoir,149,gnis_id,834983
Sherman Reservoir,149,lagoslakeid,364887
Sherman Reservoir,149,hylak_comid,17373390
Sherman Reservoir,149,hylak_id,111804
Sherman Reservoir,149,nid_id,NE01077
Sherman Reservoir,149,nhdplus_comid,17373392
Sherman Reservoir,149,lmorpho_comid,17373392
Lake Minatare,155,nla17_site_id,NLA17_NE-10007
Lake Minatare,155,nla12_site_id,NLA12_NE-160
Lake Minatare,155,lmorpho_comid,17508468
Lake Minatare,155,nhdplus_comid,17508468
Lake Minatare,155,gnis_id,831339
Lake Minatare,155,lagoslakeid,358471
Lake Minatare,155,hylak_comid,17508468
Lake Minatare,155,hylak_id,111553
Lake Minatare,155,nid_id,NE01075
Storrie Lake,157,nla17_site_id,NLA17_NM-10003
Storrie Lake,157,nla12_site_id,NLA12_NM-160
Storrie Lake,157,lmorpho_comid,20814160
Storrie Lake,157,nhdplus_comid,20814160
Storrie Lake,157,lagoslakeid,448036
Storrie Lake,157,hylak_comid,20814160
Storrie Lake,157,hylak_id,112888
Storrie Lake,157,nid_id,NM00245
Eaglewatch Lake,159,nla17_site_id,NLA17_CO-10050
Eaglewatch Lake,159,lmorpho_comid,188011
Eaglewatch Lake,159,nhdplus_comid,188011
Eaglewatch Lake,159,hylak_comid,188011
Eaglewatch Lake,159,hylak_id,1056529
Beaver pond,165,nla17_site_id,NLA17_CO-10057
Beaver pond,165,lmorpho_comid,167246042
Beaver pond,165,nhdplus_comid,167246042
Beaver pond,165,hylak_comid,167246042
Beaver pond,165,hylak_id,1055507
Red Lake,185,nla17_site_id,NLA17_NM-10041
Red Lake,185,lmorpho_comid,20044108
Red Lake,185,nhdplus_comid,20044108
Red Lake,185,gnis_id,923940
Lake Fisher,191,nla17_site_id,NLA17_IA-10007
Lake Fisher,191,nla12_site_id,NLA12_IA-127
Lake Fisher,191,lmorpho_comid,5798096
Lake Fisher,191,nhdplus_comid,5798096
Lake Fisher,191,gnis_id,461470
Lake Fisher,191,lagoslakeid,19195
Lake Fisher,191,hylak_comid,5798096
Lake Fisher,191,hylak_id,1055205
Lake Fisher,191,nid_id,IA01339
